name,cover,description,videoPlaybackSource,clicks,averageRating,releaseDate,episodes,director,script,characterDesign,sakugaDirector,productionCompany
Frieren: Beyond Journey's End,https://cdn.myanimelist.net/images/anime/1015/138006.jpg,"During their decade-long quest to defeat the Demon King, the members of the hero's party！Himmel himself, the priest Heiter, the dwarf warrior Eisen, and the elven mage Frieren！forge bonds through adventures and battles, creating unforgettable precious memories for most of them.

However, the time that Frieren spends with her comrades is equivalent to merely a fraction of her life, which has lasted over a thousand years. When the party disbands after their victory, Frieren casually returns to her ""usual"" routine of collecting spells across the continent. Due to her different sense of time, she seemingly holds no strong feelings toward the experiences she went through.

As the years pass, Frieren gradually realizes how her days in the hero's party truly impacted her. Witnessing the deaths of two of her former companions, Frieren begins to regret having taken their presence for granted; she vows to better understand humans and create real personal connections. Although the story of that once memorable journey has long ended, a new tale is about to begin.",https://frieren-anime.jp/,476,4.37,2010-10-26T00:00:00,38,Satoshi Kon,Original,Yoshiyuki Sadamoto,Mitsuo Iso,Bones
Fullmetal Alchemist: Brotherhood,https://cdn.myanimelist.net/images/anime/1208/94745.jpg,"fter a horrific alchemy experiment goes wrong in the Elric household, brothers Edward and Alphonse are left in a catastrophic new reality. Ignoring the alchemical principle banning human transmutation, the boys attempted to bring their recently deceased mother back to life. Instead, they suffered brutal personal loss: Alphonse's body disintegrated while Edward lost a leg and then sacrificed an arm to keep Alphonse's soul in the physical realm by binding it to a hulking suit of armor.

The brothers are rescued by their neighbor Pinako Rockbell and her granddaughter Winry. Known as a bio-mechanical engineering prodigy, Winry creates prosthetic limbs for Edward by utilizing ""automail,"" a tough, versatile metal used in robots and combat armor. After years of training, the Elric brothers set off on a quest to restore their bodies by locating the Philosopher's Stone！a powerful gem that allows an alchemist to defy the traditional laws of Equivalent Exchange.

As Edward becomes an infamous alchemist and gains the nickname ""Fullmetal,"" the boys' journey embroils them in a growing conspiracy that threatens the fate of the world.",http://www.hagaren.jp/fa/,3,9.56,2008-06-10T00:00:00,6,Makoto Shinkai,Original,Yoshiyuki Sadamoto,Shingo Tamagawa,Madhouse
Steins;Gate,https://cdn.myanimelist.net/images/anime/1935/127974.jpg,"Eccentric scientist Rintarou Okabe has a never-ending thirst for scientific exploration. Together with his ditzy but well-meaning friend Mayuri Shiina and his roommate Itaru Hashida, Okabe founds the Future Gadget Laboratory in the hopes of creating technological innovations that baffle the human psyche. Despite claims of grandeur, the only notable ""gadget"" the trio have created is a microwave that has the mystifying power to turn bananas into green goo.

However, when Okabe attends a conference on time travel, he experiences a series of strange events that lead him to believe that there is more to the ""Phone Microwave"" gadget than meets the eye. Apparently able to send text messages into the past using the microwave, Okabe dabbles further with the ""time machine,"" attracting the ire and attention of the mysterious organization SERN.

Due to the novel discovery, Okabe and his friends find themselves in an ever-present danger. As he works to mitigate the damage his invention has caused to the timeline, Okabe fights a battle to not only save his loved ones but also to preserve his degrading sanity.",http://www.steinsgate.tv/,13,7.59,2006-09-04T00:00:00,49,Mamoru Hosoda,Game Adaptation,Eiichiro Oda,Takeshi Koike,Bones
Gintama Season 4,https://cdn.myanimelist.net/images/anime/3/72078.jpg,"Gintoki, Shinpachi, and Kagura return as the fun-loving but broke members of the Yorozuya team! Living in an alternate-reality Edo, where swords are prohibited and alien overlords have conquered Japan, they try to thrive on doing whatever work they can get their hands on. However, Shinpachi and Kagura still haven't been paid... Does Gin-chan really spend all that cash playing pachinko?

Meanwhile, when Gintoki drunkenly staggers home one night, an alien spaceship crashes nearby. A fatally injured crew member emerges from the ship and gives Gintoki a strange, clock-shaped device, warning him that it is incredibly powerful and must be safeguarded. Mistaking it for his alarm clock, Gintoki proceeds to smash the device the next morning and suddenly discovers that the world outside his apartment has come to a standstill. With Kagura and Shinpachi at his side, he sets off to get the device fixed; though, as usual, nothing is ever that simple for the Yorozuya team.

Filled with tongue-in-cheek humor and moments of heartfelt emotion, Gintama's fourth season finds Gintoki and his friends facing both their most hilarious misadventures and most dangerous crises yet.",http://www.tv-tokyo.co.jp/anime/gintama/index2.html,338,6.39,2023-12-23T00:00:00,45,Hayao Miyazaki,Manga Adaptation,Yoshiyuki Sadamoto,Mitsuo Iso,Madhouse
Attack on Titan Season 3 Part 2,https://cdn.myanimelist.net/images/anime/1517/100633.jpg,"
9.05
Ranked #5Popularity #21Members 2,227,275Spring 2019TVWit Studio
Add to My List
Select
Episodes: 
0
/10
PV 2
play
More videos
Edit
Synopsis
Seeking to restore humanity's diminishing hope, the Survey Corps embark on a mission to retake Wall Maria, where the battle against the merciless ""Titans"" takes the stage once again.

Returning to the tattered Shiganshina District that was once his home, Eren Yeager and the Corps find the town oddly unoccupied by Titans. Even after the outer gate is plugged, they strangely encounter no opposition. The mission progresses smoothly until Armin Arlert, highly suspicious of the enemy's absence, discovers distressing signs of a potential scheme against them.

Shingeki no Kyojin Season 3 Part 2 follows Eren as he vows to take back everything that was once his. Alongside him, the Survey Corps strive！through countless sacrifices！to carve a path towards victory and uncover the secrets locked away in the Yeager family's basement.",http://www.shingeki.tv/season3/,21,2.4,2005-01-12T00:00:00,45,Makoto Shinkai,Manga Adaptation,Yasuhiko Yoshikazu,Yutaka Nakamura,Studio Ghibli
Hunter x Hunter,https://cdn.myanimelist.net/images/anime/1337/99013.jpg,"Hunters devote themselves to accomplishing hazardous tasks, all from traversing the world's uncharted territories to locating rare items and monsters. Before becoming a Hunter, one must pass the Hunter Examination！a high-risk selection process in which most applicants end up handicapped or worse, deceased.

Ambitious participants who challenge the notorious exam carry their own reason. What drives 12-year-old Gon Freecss is finding Ging, his father and a Hunter himself. Believing that he will meet his father by becoming a Hunter, Gon takes the first step to walk the same path.

During the Hunter Examination, Gon befriends the medical student Leorio Paladiknight, the vindictive Kurapika, and ex-assassin Killua Zoldyck. While their motives vastly differ from each other, they band together for a common goal and begin to venture into a perilous world.",http://www.ntv.co.jp/hunterhunter/,10,2.4,2013-08-03T00:00:00,7,Satoshi Kon,Manga Adaptation,Yoshiyuki Sadamoto,Shingo Tamagawa,Toei Animation
Gintama: The Very Final,https://cdn.myanimelist.net/images/anime/1245/116760.jpg,,http://www.tv-tokyo.co.jp/anime/gintama/,1543,1.52,2005-05-22T00:00:00,41,Satoshi Kon,Light Novel Adaptation,Yoshiyuki Sadamoto,Yutaka Nakamura,Bones
Gintama: Enchousen,https://cdn.myanimelist.net/images/anime/1452/123686.jpg,,http://www.sunrise-inc.co.jp/gintama/,730,8.8,2016-08-23T00:00:00,25,Makoto Shinkai,Original,Yasuhiko Yoshikazu,Shingo Tamagawa,Toei Animation
Bleach: Thousand-Year Blood War,https://cdn.myanimelist.net/images/anime/1908/135431.jpg,,https://bleach-anime.com/,420,6.41,2019-11-18T00:00:00,25,Makoto Shinkai,Light Novel Adaptation,Eiichiro Oda,Yutaka Nakamura,Madhouse
Gintama Season 2,https://cdn.myanimelist.net/images/anime/4/50361.jpg,,https://www.bn-pictures.co.jp/gintama/,393,7.37,2004-04-18T00:00:00,1,Mamoru Hosoda,Original,Masashi Kishimoto,Yutaka Nakamura,Toei Animation
Kaguya-sama: Love is War - Ultra Romantic,https://cdn.myanimelist.net/images/anime/1160/122627.jpg,,https://kaguya.love/,185,1.19,2021-11-19T00:00:00,22,Makoto Shinkai,Light Novel Adaptation,Eiichiro Oda,Shingo Tamagawa,Toei Animation
Legend of the Galactic Heroes,https://cdn.myanimelist.net/images/anime/13/13225.jpg,,http://www.ginei.jp/,742,9.73,2018-08-06T00:00:00,20,Hayao Miyazaki,Manga Adaptation,Yoshiyuki Sadamoto,Yutaka Nakamura,Toei Animation
